年齢,地域,趣味,職業,結婚,最終学歴,債務不履行,残高,住宅ローン,個人ローン,連絡手段,最近の連絡日（日）,最近の連絡日（月）,通話時間（秒）,キャンペーン連絡回数,前回のキャンペーン連絡からの経過日数,キャンペーン前の連絡回数,前回キャンペーンの成果,新キャンペーンの成果
38.0,愛知,ボランティア,マネージャー,既婚,大学または大学院卒,なし,329.0,あり,なし,不明,19,8月,165,1,-1,0,不明,あり
42.0,兵庫,投資,マネージャー,既婚,大学または大学院卒,なし,-275.0,なし,なし,携帯電話,16,7月,275,2,107,0,不明,あり
26.0,大阪,ボランティア,マネージャー,独身,大学または大学院卒,なし,796.0,なし,なし,携帯電話,16,8月,466,1,-1,0,不明,あり
24.0,東京,ボランティア,技術者,既婚,大学または大学院卒,なし,3543.0,あり,なし,携帯電話,22,5月,91,1,-1,0,成功,あり
36.0,愛知,音楽,マネージャー,独身,大学または大学院卒,なし,669.0,なし,なし,不明,29,11月,-74,1,-1,1,不明,なし
51.0,宮城,スポーツ,マネージャー,既婚,大学または大学院卒,なし,-156.0,あり,なし,不明,9,5月,-75,3,-1,0,不明,なし
33.0,愛知,写真,技術者,既婚,大学または大学院卒,なし,1889.0,なし,なし,携帯電話,11,5月,13,2,128,0,不明,なし
33.0,京都,写真,マネージャー,既婚,高卒,なし,657.0,あり,なし,携帯電話,8,8月,617,4,-1,0,その他,あり
44.0,京都,ギャンブル,管理者,既婚,高卒,なし,875.0,なし,なし,携帯電話,19,11月,-72,2,-1,0,失敗,なし
29.0,大阪,ボランティア,技術者,独身,高卒,なし,-31.0,なし,なし,携帯電話,15,4月,1086,2,-1,0,不明,あり
32.0,愛知,投資,管理者,既婚,大学または大学院卒,なし,1192.0,なし,なし,携帯電話,16,7月,284,2,-1,0,失敗,なし
50.0,北海道,投資,退職,独身,高卒,なし,-1317.0,あり,なし,携帯電話,5,2月,5,1,-1,2,不明,なし
45.0,愛知,投資,マネージャー,既婚,大学または大学院卒,なし,-34.0,なし,あり,携帯電話,22,7月,214,3,-1,0,失敗,なし
37.0,東京,読書,マネージャー,既婚,大学または大学院卒,なし,5814.0,なし,なし,携帯電話,11,8月,169,5,-1,0,不明,あり
53.0,大阪,ギャンブル,退職,既婚,高卒,なし,1548.0,あり,あり,不明,14,5月,1099,2,31,0,不明,あり
38.0,東京,投資,技術者,既婚,小卒または中卒,なし,3652.0,なし,なし,携帯電話,9,7月,870,1,603,0,不明,なし
45.0,愛知,投資,労務職,既婚,高卒,なし,-116.0,あり,なし,携帯電話,13,4月,389,3,-1,0,失敗,あり
54.0,京都,ボランティア,労務職,独身,高卒,なし,1806.0,あり,なし,携帯電話,30,4月,116,1,-1,0,失敗,あり
33.0,京都,料理,管理者,既婚,高卒,なし,-504.0,あり,なし,携帯電話,9,4月,1072,1,-1,0,不明,あり
45.0,大阪,音楽,マネージャー,既婚,大学または大学院卒,なし,2526.0,なし,なし,携帯電話,9,10月,562,3,-1,0,不明,あり
